Displacement,Velocity,Acceleration,Time
0.0012556800000000001,0.15696000000000002,9.81,0.016
0.01130106154783974,0.4708763467399837,9.80988583562449,0.032
0.045203851642338276,0.9417399071974553,9.809657509530657,0.048
0.12556468288105951,1.5695360690125835,9.809315028361379,0.064
0.2825159152908499,2.354244741232176,9.808858402744907,0.08
0.5537199999278711,3.2958403553724325,9.808287647294337,0.096
0.9843674043695496,4.394291866800398,9.807602780606828,0.112
1.6271741002565516,5.64956275643401,9.806803825262598,0.128
2.542378613078565,7.061611032760622,9.805890807823689,0.14400000000000002
3.797738634433321,8.630389234173823,9.8048637588325,0.16000000000000003
5.468527197023917,10.355844431628398,9.803722712810083,0.17600000000000005
7.6375284126951115,12.23791823161321,9.802467708254222,0.19200000000000006
10.395032773844829,14.276546779441759,9.801098787637251,0.20800000000000007
13.838832018582648,16.471660762860186,9.799615997403688,0.2240000000000001
18.074213560042562,18.823185415972407,9.798019387967585,0.2400000000000001
23.21395448029274,21.331040523482088,9.79630901370969,0.2560000000000001
29.378315089320456,23.995140425251112,9.794484932974349,0.27200000000000013
36.6950320496057,26.81539402117418,9.792547208066205,0.28800000000000014
45.29931106683229,29.79170477636916,9.79049590524664,0.30400000000000016
55.3338191473206,32.92397072668276,9.788331094730005,0.3200000000000002
66.94867642280117,36.21208448451111,9.786052850679614,0.3360000000000002
80.30144754318366,39.65593324493475,9.783661251203512,0.3520000000000002
95.55713263801049,43.255398792167554,9.781156378350012,0.3680000000000002
112.88815784731993,47.01035750631911,9.778538318103003,0.38400000000000023
132.47436542267775,50.920680370469924,9.775807160377036,0.40000000000000024
154.50300339917177,54.98623297805899,9.772962999012172,0.41600000000000026
179.16871483919846,59.206875540583034,9.770005931768614,0.4320000000000003
206.673526648905,63.58246289560689,9.766936060321095,0.4480000000000003
237.2268379681854,68.11284451508432,9.763753490253073,0.4640000000000003
271.0454081351629,72.79786451398864,9.760458331050662,0.4800000000000003
308.35334422612675,77.63736165925243,9.757050696096357,0.49600000000000033
349.38208817192344,82.63116937901566,9.753530702662536,0.5120000000000003
394.3704034518395,87.77911577218136,9.749898471904732,0.5280000000000004
443.5643613660445,93.08102361827831,9.746154128854684,0.5440000000000004
497.2173268876988,98.53671038762968,9.742297802413155,0.5600000000000004
555.5899440958624,104.14598825182699,9.73832962534255,0.5760000000000004
618.9501211903778,109.9086640945085,9.734249734259285,0.5920000000000004
687.5730150899305,115.82453952244109,9.730058269625953,0.6080000000000004
761.7410156145265,121.8934108769049,9.725755375743269,0.6240000000000004
841.7437292536576,128.11506924537963,9.721341200741778,0.6400000000000005
927.8779625214606,134.48930047353176,9.716815896573362,0.6560000000000005
1020.4477049002079,141.01588517750145,9.712179619002518,0.6720000000000005
1119.7641113735006,147.6945987564885,9.707432527597426,0.6880000000000005
1226.1454845505684,154.52521140563593,9.702574785720792,0.7040000000000005
1339.9172563831132,161.50748812921069,9.697606560520473,0.7200000000000005
1461.4119694761641,168.64118875407974,9.692528022919896,0.7360000000000005
1590.9692579944472,175.92606794348114,9.687339347608258,0.7520000000000006
1728.935828165802,183.36187521108857,9.682040713030498,0.7680000000000006
1875.665438383213,190.9483549353682,9.67663230137708,0.7840000000000006
2031.5188789070512,198.68524637422703,9.67111429857354,0.8000000000000006
2196.8639511691563,206.57228367995123,9.665486894269849,0.8160000000000006
2372.0754466804206,214.6091959144334,9.659750281829522,0.8320000000000006
2557.535125543568,222.79570706468755,9.653904658318563,0.8480000000000006
2753.6316945728504,231.1315360586505,9.647950224494176,0.8640000000000007
2960.760785022415,239.61639678126858,9.64188718479326,0.8800000000000007
3179.3249299251324,248.24999809086796,9.635715747320727,0.8960000000000007
3409.7335410436967,257.0320438358078,9.629436123837582,0.9120000000000007
3652.402885435848,265.96223287141476,9.623048529748813,0.9280000000000007
3907.7560616355927,275.04025907719677,9.616553184091078,0.9440000000000007
4176.222975452329,284.2658113743361,9.609950309520178,0.9600000000000007
4458.240315389813,293.6385737434593,9.60324013229834,0.9760000000000008
4754.25152768694,303.1582252426823,9.596422882281288,0.9920000000000008
5064.706790982321,312.8244400259307,9.589498792905118,1.0080000000000007
5390.062990604702,322.6368873615318,9.582468101172976,1.0240000000000007
5730.783692491259,332.595231651079,9.575331047641532,1.0400000000000007
6087.339116735871,342.6991324485651,9.568087876407256,1.0560000000000007
6460.206110769467,352.94824447978425,9.560738835092513,1.0720000000000007
6849.868122174598,363.34221766200085,9.55328417483144,1.0880000000000007
7256.815171136406,373.88069712388307,9.545724150255639,1.1040000000000008
7681.543822532173,384.56332322570034,9.538059019479691,1.1200000000000008
8124.557157661688,395.38973157978256,9.530289044086452,1.1360000000000008
8586.364745620676,406.3595530712398,9.522414489112176,1.1520000000000008
9067.482614319582,417.4724138789406,9.514435623031451,1.1680000000000008
9568.565070505636,428.9506540029071,9.694459564160887,1.1840000000000008
10090.281228804175,440.57627649465667,9.68801874312467,1.2000000000000008
10633.17964987175,452.3487581559598,9.681317155676922,1.2160000000000009
11197.815298937105,464.2675552618223,9.674348300213046,1.2320000000000009
11784.749485750888,476.3321030936002,9.667105634437432,1.2480000000000009
12394.549802284722,488.541815472593,9.659582578317057,1.264000000000001
13027.790058135679,500.89608429452676,9.651772517135756,1.280000000000001
13685.050213592882,513.3942790653534,9.643668804650241,1.296000000000001
14366.91631032361,526.0357464388029,9.635264766348708,1.312000000000001
15073.980399637052,538.8198097561384,9.62655370281287,1.328000000000001
15806.840468284701,551.7457685885778,9.617528893184073,1.344000000000001
16566.100361757275,564.812898282856,9.608183598734032,1.360000000000001
